rep_gender,incumbency,dem_candidate,rep_candidate,no_candidates,election_year,state_long,senator
male,TRUE,Russ Feingold,Ron Johnson,3,2016,Wisconsin,Ron Johnson
female,FALSE,Kyrsten Sinema,Martha McSally,3,2018,Arizona,Jeff Flake
male,TRUE,Chris Murphy,Matthew Corey,4,2018,Connecticut,Chris Murphy
male,TRUE,Tom Carper,Robert Arlett,4,2018,Delaware,Tom Carper
male,TRUE,Bill Nelson,Rick Scott,2,2018,Florida,Bill Nelson
male,TRUE,Mazie Hirono,Ron Curtis,2,2018,Hawaii,Mazie Hirono
male,TRUE,Joe Donnelly,Mike Braun,3,2018,Indiana,Joe Donnelly
male,TRUE,Zak Ringelstein,Eric Brakey,3,2018,Maine,Angus King
male,TRUE,Ben Cardin,Tony Campbell,5,2018,Maryland,Ben Cardin
male,TRUE,Elizabeth Warren,Geoff Diehl,3,2018,Massachusetts,Elizabeth Warren
male,TRUE,Debbie Stabenow,John James,4,2018,Michigan,Debbie Stabenow
male,TRUE,Amy Klobuchar,Jim Newberger,4,2018,Minnesota,Amy Klobuchar
male,TRUE,David Baria,Roger Wicker,4,2018,Mississippi,Roger Wicker
male,TRUE,Claire McCaskill,Josh Hawley,5,2018,Missouri,Claire McCaskill
male,TRUE,Jon Tester,Matt Rosendale,3,2018,Montana,Jon Tester
female,TRUE,Jane Raybould,Deb Fischer,3,2018,Nebraska,Deb Fischer
male,TRUE,Jacky Rosen,Dean Heller,5,2018,Nevada,Dean Heller
male,TRUE,Bob Menendez,Bob Hugin,8,2018,New Jersey,Bob Menendez
male,TRUE,Martin Heinrich,Mick Rich,3,2018,New Mexico,Martin Heinrich
female,TRUE,Kirsten Gillibrand,Chele Chiavacci Farley,2,2018,New York,Kirsten Gillibrand
male,TRUE,Heidi Heitkamp,Kevin Cramer,2,2018,North Dakota,Heidi Heitkamp
male,TRUE,Sherrod Brown,Jim Renacci,2,2018,Ohio,Sherrod Brown
female,TRUE,Bob Casey Jr.,Lou Barletta,4,2018,Pennsylvania,Bob Casey Jr.
male,TRUE,Sheldon Whitehouse,Robert Flanders,2,2018,Rhode Island,Sheldon Whitehouse
female,FALSE,Phil Bredesen,Marsha Blackburn,8,2018,Tennessee,Bob Corker
male,TRUE,Beto O'Rourke,Ted Cruz,3,2018,Texas,Ted Cruz
NA,FALSE,Jenny Wilson,Mitt Romney,5,2018,Utah,Orrin Hatch
male,TRUE,NA,Lawrence Zupan,2,2018,Vermont,Bernie Sanders
male,TRUE,Tim Kaine,Corey Stewart,3,2018,Virginia,Tim Kaine
female,TRUE,Maria Cantwell,Susan Hutchison,2,2018,Washington,Maria Cantwell
male,TRUE,Joe Manchin,Patrick Morrisey,3,2018,West Virginia,Joe Manchin
female,TRUE,Tammy Baldwin,Leah Vukmir,2,2018,Wisconsin,Tammy Baldwin
male,TRUE,Gary Trauner,John Barrasso,3,2018,Wyoming,John Barrasso
male,TRUE,Zell Miller,Mack Mattingly,2,2000,Georgia,Zell Miller
male,TRUE,Jean Carnahan,Jim Talent,4,2002,Missouri,Jean Carnahan
male,TRUE,Ronnie Musgrove,Roger Wicker,2,2008,Mississippi,Roger Wicker
male,TRUE,Nick Carter,John Barrasso,2,2008,Wyoming,John Barrasso
male,FALSE,Martha Coakley,Scott Brown,3,2010,Massachusetts,Paul G. Kirk
female,FALSE,Chris Coons,Christine O'Donnell,4,2010,Delaware,Ted Kaufman
male,TRUE,Kirsten Gillibrand,Joseph DioGuardi,4,2010,New York,Kirsten Gillibrand
male,FALSE,Joe Manchin,John Raese,4,2010,West Virginia,Carte Goodwin
male,TRUE,Brian Schatz,Campbell Cavasso,3,2014,Hawaii,Brian Schatz
male,FALSE,Connie Johnson,James Lankford,3,2014,Oklahoma,Tom Coburn
male,TRUE,Joyce Dickerson,Tim Scott,3,2014,South Carolina,Tim Scott
female,TRUE,Tina Smith,Karin Housley,4,2018,Minnesota,Tina Smith
female,TRUE,Mike Espy,Cindy Hyde-Smith,2,2018,Mississippi,Cindy Hyde-Smith
