"","jpg","candidate","party","clarifai_gender","clarifai_race"
"138","jack_e_robinson.jpg","Jack E. Robinson III","REP","masculine","black or african american"
"139","jack_hoogendyk.jpg","Jack Hoogendyk","REP","masculine","white"
"140","jack_orchulli.jpg","Jack Orchulli","REP","masculine","white"
"141","jack_reed.jpg","Jack Reed","DEM","masculine","white"
"142","jacky_rosen.jpg","Jacky Rosen","DEM","feminine","white"
"143","james_huffman.jpg","Jim Huffman","REP","masculine","hispanic, latino, or spanish origin"
"144","jan_ting.jpg","Jan Ting","REP","masculine","asian"
"145","jane_raybould.jpg","Jane Raybould","DEM","feminine","white"
"146","jason_kander.jpg","Jason Kander","DEM","masculine","white"
"147","jay_nixon.jpg","Jay Nixon","DEM","masculine","white"
"148","jay_williams.jpg","Jay Williams","DEM","masculine","white"
"149","jean_carnahan.jpg","Jean Carnahan","DEM","feminine","white"
"150","jean_hay_bright.jpg","Jean Hay Bright","DEM","feminine","white"
"151","jeanne_shaheen.jpg","Jeanne Shaheen","DEM","feminine","white"
"152","jeff_beatty.jpg","Jeff Beatty","REP","masculine","white"
"153","jeff_bell.jpg","Jeff Bell","REP","masculine","white"
"154","jeff_bingaman.jpg","Jeff Bingaman","DEM","masculine","white"
"155","jeff_clark.jpg","Jeff Clark","DEM","masculine","white"
"156","jeff_flake.jpg","Jeff Flake","REP","masculine","white"
"157","jeff_merkley.jpg","Jeff Merkley","DEM","masculine","white"
"158","jeff_sessions.jpg","Jeff Sessions","REP","masculine","white"
"159","jim_barksdale.jpg","Jim Barksdale","DEM","masculine","white"
"160","jim_bunning.jpg","Jim Bunning","REP","masculine","white"
"161","jim_demint.jpg","Jim DeMint","REP","masculine","white"
"162","jim_durkin.jpg","Jim Durkin","REP","masculine","white"
"163","jim_gilmore.jpg","Jim Gilmore","REP","masculine","white"
"164","jim_gray.jpg","Jim Gray","DEM","masculine","white"
"165","jim_holt.jpg","Jim Holt","REP","masculine","white"
"166","jim_inhofe.jpg","Jim Inhofe","REP","masculine","white"
"167","jim_jeffords.jpg","Jim Jeffords","REP","masculine","white"
"168","jim_martin.png","Jim Martin","DEM","masculine","white"
"169","jim_newberger.jpg","Jim Newberger","REP","masculine","white"
"170","jim_oberweis.jpg","Jim Oberweis","REP","masculine","white"
"171","jim_pederson.jpg","Jim Pederson","DEM","masculine","white"
"172","jim_renacci.jpg","Jim Renacci","REP","masculine","white"
"173","jim_risch.jpg","Jim Risch","REP","masculine","white"
"174","jim_rogers.jpg","Jim Rogers","DEM","masculine","white"
"175","jim_slattery.jpg","Jim Slattery","DEM","masculine","white"
"176","jim_talent.jpg","Jim Talent","REP","masculine","white"
"177","jim_webb.jpg","Jim Webb","DEM","masculine","white"
"178","joe_biden.jpg","Joe Biden","DEM","masculine","white"
"179","joe_donnelly.jpg","Joe Donnelly","DEM","masculine","white"
"180","joe_heck.jpg","Joe Heck","REP","masculine","white"
"181","joe_kyrillos.jpg","Joe Kyrillos","REP","masculine","white"
"182","joe_lieberman.jpg","Joe Lieberman","DEM","masculine","white"
"183","joe_manchin.jpg","Joe Manchin","DEM","masculine","white"
"184","joel_dykstra.jpg","Joel Dykstra","REP","masculine","white"
"185","john_ashcroft.jpg","John Ashcroft","REP","masculine","white"
"186","john_boozman.jpg","John Boozman","REP","masculine","white"
"187","john_cornyn.jpg","John Cornyn","REP","masculine","white"
"188","john_e_sununu.jpg","John E. Sununu","REP","masculine","white"
"189","john_edwards.jpg","John Edwards","DEM","masculine","white"
"190","john_ensign.jpg","John Ensign","REP","masculine","white"
"191","john_gillespie.jpg","John Gillespie","REP","masculine","white"
"192","john_james.jpg","John James","REP","masculine","black or african american"
"193","john_kennedy.jpg","John Kennedy","REP","masculine","white"
"194","john_kerry.jpg","John Kerry","DEM","masculine","white"
"195","john_mccain.jpg","John McCain","REP","masculine","white"
"196","john_raese.jpg","John Raese","REP","masculine","white"
"197","john_thune.jpg","John Thune","REP","masculine","white"
"198","johnny_isakson.jpg","Johnny Isakson","REP","masculine","white"
"199","jon_corzine.jpg","Jon Corzine","DEM","masculine","white"
"200","jon_kyl.jpg","Jon Kyl","REP","masculine","white"
"201","jon_tester.jpg","Jon Tester","DEM","masculine","white"
"202","joni_ernst.jpg","Joni Ernst","REP","feminine","white"
"203","josh_hawley.jpg","Josh Hawley","REP","masculine","white"
"204","josh_mandel.jpg","Josh Mandel","REP","masculine","white"
"205","kathy_szeliga.jpg","Kathy Szeliga","REP","feminine","white"
"206","kay_bailey_hutchison.jpg","Kay Bailey Hutchison","REP","feminine","white"
"207","kay_hagan.jpg","Kay Hagan","DEM","feminine","white"
"208","kelly_ayotte.jpg","Kelly Ayotte","REP","feminine","white"
"209","ken_buck.jpg","Ken Buck","REP","masculine","white"
"210","ken_salazar.jpg","Ken Salazar","DEM","masculine","asian"
"211","kenneth_chase.jpg","Kenneth Chase","REP","masculine","white"
"212","kent_conrad.jpg","Kent Conrad","DEM","masculine","white"
"213","kevin_cramer.jpg","Kevin Cramer","REP","masculine","white"
"214","kirsten_gillibrand.jpg","Kirsten Gillibrand","DEM","feminine","white"
"215","kit_bond.jpg","Kit Bond","REP","masculine","white"
"216","kurt_bills.jpg","Kurt Bills","REP","masculine","white"
"217","kyrsten_sinema.jpg","Kyrsten Sinema","DEM","feminine","white"
"218","lamar_alexander.jpg","Lamar Alexander","REP","feminine","white"
"219","larry_craig.jpg","Larry Craig","REP","masculine","white"
"220","larry_larocco.jpg","Larry LaRocco","DEM","masculine","white"
"221","lauch_faircloth.jpg","Lauch Faircloth","REP","masculine","white"
"222","leah_vukmir.jpg","Leah Vukmir","REP","feminine","white"
"223","lee_fisher.jpg","Lee Fisher","DEM","masculine","white"
"224","lee_jones.jpg","Lee Jones","DEM","masculine","white"
"225","len_britton.jpg","Len Britton","REP","masculine","white"
"226","lincoln_chafee.jpg","Lincoln Chafee","REP","masculine","white"
"227","linda_lingle.jpg","Linda Lingle","REP","feminine","white"
"228","linda_mcmahon.jpg","Linda McMahon","REP","feminine","white"
"229","linda_smith.jpg","Linda Smith","REP","feminine","hispanic, latino, or spanish origin"
"230","lindsey_graham.jpg","Lindsey Graham","REP","masculine","white"
"231","lisa_murkowski.jpg","Lisa Murkowski","REP","feminine","white"
"232","lois_combs_weinberg.jpg","Lois Combs Weinberg","DEM","masculine","white"
"233","lou_barletta.jpg","Lou Barletta","REP","masculine","hispanic, latino, or spanish origin"
"234","mack_mattingly.jpg","Mack Mattingly","REP","masculine","white"
"235","maggie_hassan.jpg","Maggie Hassan","DEM","feminine","white"
"236","marco_rubio.jpg","Marco Rubio","REP","masculine","white"
"237","maria_cantwell.jpg","Maria Cantwell","DEM","feminine","white"
"238","mark_begich.jpg","Mark Begich","DEM","masculine","white"
"239","mark_clayton.jpg","Mark Clayton","DEM","masculine","white"
"240","mark_dayton.jpg","Mark Dayton","DEM","masculine","white"
"241","mark_kennedy.jpg","Mark Kennedy","REP","masculine","white"
"242","mark_kirk.jpg","Mark Kirk","REP","masculine","white"
"243","mark_neumann.jpg","Mark Neumann","REP","masculine","white"
"244","mark_pryor.jpg","Mark Pryor","DEM","masculine","white"
"245","mark_udall.jpg","Mark Udall","DEM","masculine","white"
"246","mark_warner.jpg","Mark Warner","DEM","masculine","white"
"247","marsha_blackburn.jpg","Marsha Blackburn","REP","feminine","white"
"248","martha_coakley.jpg","Martha Coakley","DEM","feminine","white"
"249","martha_mcsally.jpg","Martha McSally","REP","feminine","white"
"250","martin_heinrich.jpg","Martin Heinrich","DEM","masculine","white"
"251","marvin_scott.jpg","Marvin Scott","REP","masculine","black or african american"
"252","mary_landrieu.jpg","Mary Landrieu","DEM","feminine","white"
"253","mary_oboyle.jpg","Mary Boyle","DEM","feminine","white"
"254","matt_fong.jpg","Matt Fong","REP","masculine","asian"
"255","matt_rosendale.jpg","Matt Rosendale","REP","masculine","white"
"256","matthew_corey.jpg","Matthew Corey","REP","masculine","white"
"257","max_baucus.jpg","Max Baucus","DEM","masculine","white"
"258","max_cleland.jpg","Max Cleland","DEM","masculine","white"
"259","mazie_hirono.jpg","Mazie Hirono","DEM","feminine","asian"
"260","mel_carnahan.jpg","Mel Carnahan","DEM","masculine","white"
"261","mel_logan.jpg","Mel Logan","DEM","masculine","white"
"262","michael_baumgartner.jpg","Michael Baumgartner","REP","masculine","white"
"263","michael_bennet.jpg","Michael Bennet","DEM","masculine","white"
"264","michael_coles.jpg","Michael Coles","DEM","masculine","white"
"265","michael_steele.jpg","Michael Steele","REP","masculine","black or african american"
"266","michael_thurmond.jpg","Michael Thurmond","DEM","masculine","black or african american"
"267","michelle_nunn.jpg","Michelle Nunn","DEM","feminine","white"
"268","mick_rich.jpg","Mick Rich","REP","masculine","white"
"269","mike_bouchard.jpg","Mike Bouchard","REP","masculine","white"
"270","mike_braun.jpg","Mike Braun","REP","masculine","white"
"271","mike_crapo.jpg","Mike Crapo","REP","masculine","white"
"272","mike_dewine.jpg","Mike DeWine","REP","masculine","white"
"273","mike_enzi.jpg","Mike Enzi","REP","masculine","white"
"274","mike_johanns.jpg","Mike Johanns","REP","masculine","white"
"275","mike_lee.jpg","Mike Lee","REP","masculine","white"
"276","mike_liffrig.jpg","Mike Liffrig","REP","masculine","white"
"277","mike_mcfadden.jpg","Mike McFadden","REP","masculine","white"
"278","mike_mcgavick.jpg","Mike McGavick","REP","masculine","white"
"279","mike_rounds.jpg","Mike Rounds","REP","masculine","white"
"280","mike_taylor.jpg","Mike Taylor","REP","masculine","white"
"281","misty_snow.jpg","Misty K. Snow","DEM","masculine","white"
"282","mitch_mcconnell.jpg","Mitch McConnell","REP","masculine","white"
"283","monica_wehby.jpeg","Monica Wehby","REP","feminine","white"
"284","nancy_farmer.jpg","Nancy Farmer","DEM","feminine","white"
"285","ned_lamont.jpg","Ned Lamont","DEM","masculine","white"
"286","norm_coleman.jpg","Norm Coleman","REP","masculine","white"
"287","olympia_snowe.jpg","Olympia Snowe","REP","feminine","white"
"288","orrin_hatch.jpg","Orrin Hatch","REP","masculine","white"
"289","pat_roberts.jpg","Pat Roberts","REP","masculine","white"
"290","patrick_leahy.jpg","Patrick Leahy","DEM","masculine","white"
"291","patrick_morrisey.jpg","Patrick Morrisey","REP","masculine","white"
"292","patrick_murphy.jpg","Patrick Murphy","DEM","masculine","white"
"293","patty_judge.jpg","Patty Judge","DEM","feminine","white"
"294","patty_murray.jpg","Patty Murray","DEM","feminine","white"
"295","paul_d_coverdell.jpg","Paul Coverdell","REP","masculine","white"
"296","paul_hodes.jpg","Paul Hodes","DEM","masculine","hispanic, latino, or spanish origin"
"297","paul_rappaport.jpg","Paul Rappaport","REP","masculine","white"
"298","paul_sadler.jpg","Paul Sadler","DEM","masculine","white"
"299","paul_sarbanes.jpg","Paul Sarbanes","DEM","masculine","white"
"300","paul_van_dam.jpg","Paul Van Dam","DEM","masculine","white"
"301","pete_ashdown.jpg","Pete Ashdown","DEM","masculine","white"
"302","pete_coors.jpg","Pete Coors","REP","masculine","white"
"303","pete_domenici.jpg","Pete Domenici","REP","masculine","white"
"304","pete_hoekstra.jpg","Pete Hoekstra","REP","masculine","white"
"305","peter_fitzgerald.jpg","Peter Fitzgerald","REP","masculine","white"
"306","phil_bredesen.jpg","Phil Bredesen","DEM","masculine","white"
"307","philip_giordano.jpg","Philip Giordano","REP","masculine","hispanic, latino, or spanish origin"
"308","rand_paul.jpg","Rand Paul","REP","masculine","white"
"309","richard_blumenthal.jpg","Richard Blumenthal","DEM","masculine","white"
"310","richard_burr.jpg","Richard Burr","REP","masculine","white"
"311","richard_carmona.jpg","Richard Carmona","DEM","masculine","white"
"312","richard_lugar.jpg","Richard Lugar","REP","masculine","white"
"313","richard_mourdock.jpg","Richard Mourdock","REP","masculine","white"
"314","richard_shelby.jpg","Richard Shelby","REP","masculine","white"
"315","richard_ziser.jpg","Richard Ziser","REP","masculine","white"
"316","rick_lazio.jpg","Rick Lazio","REP","masculine","hispanic, latino, or spanish origin"
"317","rick_noriega.jpg","Rick Noriega","DEM","masculine","hispanic, latino, or spanish origin"
"318","rick_santorum.jpg","Rick Santorum","REP","masculine","white"
"319","rick_scott.jpg","Rick Scott","REP","masculine","white"
"320","rick_weiland.jpg","Rick Weiland","DEM","masculine","white"
"321","rob_portman.jpg","Rob Portman","REP","masculine","white"
"322","robert_flanders.jpg","Robert Flanders","REP","masculine","white"
"323","robert_lorge.jpg","Robert Lorge","REP","masculine","white"
"324","robert_tingle.jpg","Robert Tingle","REP","masculine","white"
"325","robert_weygand.jpg","Robert Weygand","DEM","masculine","white"
"326","robin_carnahan.jpg","Robin Carnahan","DEM","feminine","white"
"327","rocky_raczkowski.jpg","Rocky Raczkowski","REP","masculine","white"
"328","rod_grams.jpg","Rod Grams","REP","masculine","white"
"329","rodney_glassman.jpg","Rodney Glassman","DEM","masculine","white"
"330","roger_f_wicker.jpg","Roger Wicker","REP","masculine","white"
"331","ron_johnson.jpg","Ron Johnson","REP","masculine","white"
"332","ron_kirk.jpg","Ron Kirk","DEM","masculine","black or african american"
"333","ron_wyden.jpg","Ron Wyden","DEM","masculine","white"
"334","ronald_klink.jpg","Ron Klink","DEM","masculine","white"
"335","ronnie_musgrove.jpg","Ronnie Musgrove","DEM","masculine","white"
"336","roxanne_conlin.jpg","Roxanne Conlin","DEM","feminine","white"
"337","roy_blunt.jpg","Roy Blunt","REP","masculine","white"
"338","russ_feingold.jpg","Russ Feingold","DEM","masculine","white"
"339","sam_brownback.jpg","Sam Brownback","REP","masculine","white"
"340","sam_granato.jpg","Sam Granato","DEM","masculine","hispanic, latino, or spanish origin"
"341","saxby_chambliss.jpg","Saxby Chambliss","REP","masculine","white"
"342","scott_brown.jpg","Scott Brown","REP","masculine","white"
"343","scott_howell.jpg","Scott Howell","DEM","masculine","white"
"344","scott_kleeb.jpg","Scott Kleeb","DEM","masculine","white"
"345","scott_milne.jpg","Scott Milne","REP","masculine","white"
"346","scotty_baesler.jpg","Scotty Baesler","DEM","masculine","white"
"347","sharron_angle.jpg","Sharron Angle","REP","feminine","white"
"348","sheldon_whitehouse.jpg","Sheldon Whitehouse","DEM","masculine","white"
"349","shelley_berkley.jpg","Shelley Berkley","DEM","feminine","white"
"350","shenna_bellows.jpg","Shenna Bellows","DEM","feminine","white"
"351","sherrod_brown.jpg","Sherrod Brown","DEM","masculine","white"
"352","slade_gorton.jpg","Slade Gorton","REP","feminine","white"
"353","spencer_abraham.jpg","Spencer Abraham","REP","masculine","hispanic, latino, or spanish origin"
"354","steve_daines.jpg","Steve Daines","REP","masculine","white"
"355","steve_pearce.jpg","Steve Pearce","REP","masculine","white"
"356","steve_sauerberg.jpg","Steve Sauerberg","REP","masculine","white"
"357","susan_collins.jpg","Susan Collins","REP","feminine","white"
"358","susan_hutchison.jpg","Susan Hutchison","REP","feminine","white"
"359","susan_parker.png","Susan Parker","DEM","feminine","white"
"360","suzanne_haik_terrell.jpg","Suzanne Haik Terrell","REP","feminine","white"
"361","tammy_baldwin.jpg","Tammy Baldwin","DEM","feminine","white"
"362","tammy_duckworth.jpg","Tammy Duckworth","DEM","feminine","asian"
"363","ted_celeste.jpg","Ted Celeste","DEM","masculine","white"
"364","ted_cruz.jpg","Ted Cruz","REP","masculine","white"
"365","ted_kennedy.jpg","Ted Kennedy","DEM","masculine","white"
"366","ted_stevens.jpg","Ted Stevens","REP","masculine","white"
"367","ted_strickland.jpg","Ted Strickland","DEM","masculine","white"
"368","terri_lynn_land.jpg","Terri Lynn Land","REP","feminine","white"
"369","thom_tillis.jpg","Thom Tillis","REP","masculine","white"
"370","thomas_dixon.jpg","Thomas Dixon","DEM","masculine","black or african american"
"371","thomas_kean_jr.jpg","Thomas Kean Jr.","REP","masculine","white"
"372","tim_johnson.jpg","Tim Johnson","DEM","masculine","white"
"373","tim_kaine.jpg","Tim Kaine","DEM","masculine","white"
"374","tim_michels.jpg","Tim Michels","REP","masculine","white"
"375","tim_scott.jpg","Tim Scott","REP","masculine","black or african american"
"376","timothy_hutchinson.jpg","Tim Hutchinson","REP","masculine","white"
"377","todd_akin.jpg","Todd Akin","REP","masculine","white"
"378","todd_young.jpg","Todd Young","REP","masculine","white"
"379","tom_allen.jpeg","Tom Allen","DEM","masculine","white"
"380","tom_campbell.jpg","Tom Campbell","REP","masculine","white"
"381","tom_carper.jpg","Tom Carper","DEM","masculine","white"
"382","tom_coburn.jpg","Tom Coburn","REP","masculine","white"
"383","tom_cotton.jpg","Tom Cotton","REP","masculine","white"
"384","tom_daschle.jpg","Tom Daschle","DEM","masculine","white"
"385","tom_harkin.jpg","Tom Harkin","DEM","masculine","white"
"386","tom_smith.jpg","Tom Smith","REP","masculine","white"
"387","tom_strickland.jpg","Tom Strickland","DEM","masculine","white"
"388","tom_sullivan.jpg","Tom Sullivan","DEM","masculine","white"
"389","tom_udall.jpg","Tom Udall","DEM","masculine","white"
"390","tommy_thompson.jpg","Tommy Thompson","REP","masculine","white"
"391","tony_campbell.jpg","Tony Campbell","REP","masculine","black or african american"
"392","tony_knowles.jpg","Tony Knowles","DEM","masculine","white"
"393","trent_lott.jpg","Trent Lott","REP","masculine","white"
"394","troy_brown.jpg","Troy Brown","DEM","masculine","black or african american"
"395","walter_mondale.jpg","Walter Mondale","DEM","masculine","white"
"396","wayne_allard.jpg","Wayne Allard","REP","masculine","white"
"397","wendy_e_long.jpg","Wendy Long","REP","feminine","white"
"398","william_g_barnes.jpg","William G. Barnes","DEM","masculine","white"
"399","william_roth.jpg","William Roth","REP","masculine","white"
"400","william_t_redmond.jpg","William T. Redmond","REP","masculine","white"
"401","zell_miller.jpg","Zell Miller","DEM","masculine","white"
